menu,page,article_number,date,writer,title
37,1,7244,2026.04.26.,자유시간 투자자,[Day 12] 의심했던 메일 하나가 2년을 증명했다
37,1,7243,2026.04.26.,자유시간 투자자,"[Day 11] 재테크로 시작했지만, 결국 ‘안정’을 얻었다"
37,1,7241,2026.04.26.,자유시간 투자자,[Day 10]시스템을 만드는 과정(9) : 어디를 구매할 수 있는가? 서울 급지체계
37,1,7239,2026.04.26.,파워EN,[Day 10] 돈의 심리학을 읽은 후 서평/ 독원결의 박경준
37,1,7236,2026.04.26.,파워EN,[Day 9] Story 19. 간절하면 믿게 되는 법이죠/ 독원결의 박경준
37,1,7235,2026.04.26.,파워EN,[Day 8] 17. 비관주의의 유혹/ 독원결의 박경준
37,1,7234,2026.04.26.,독서맹수,[Day12] 독서맹수 / 크게 생각하는 사람이 크게 이룬다
37,1,7232,2026.04.26.,깨어있군,[Day 12] 깨어있군 / 돈의 심리학 서평
37,1,7221,2026.04.25.,독도군 한지연,[Day 16] 독도군 한지연 / 돈의심리학을 읽으며 배운 8가지의 지혜
37,1,7220,2026.04.25.,독도군 한지연,[Day 16] 독도군 한지연 / 데일카네기-긍정태도론을 끝내며…
37,2,7213,2026.04.25.,토끼샘 권채민,"[day 7] 위험을 피하면 생존, 직면하면 존엄."
37,2,7208,2026.04.24.,이지현,[Day 13] 독원결의 이지현
37,2,7199,2026.04.24.,독서맹수,[Day 11] 독서맹수 / 나의 아이들에게 보내는 금융 조언
37,2,7194,2026.04.23.,나아가군,[Day 12] 나아가군/ 일상의 생각
37,2,7191,2026.04.23.,나아가군,[Day 11] 나아가군/안나 카레니나
37,2,7189,2026.04.23.,독하군 최영웅,"[Day 15] 외국인 친구를 만나고 느낀 것 / 최영웅 소령, 독하군 독서모임"
37,2,7187,2026.04.23.,깨어있군,[Day 11] 깨어있군 / 말의 중요성
37,2,7180,2026.04.22.,이지현,[Day 12] 혼자서도 잘 놀아요 / 독원결의 이지현
37,2,7172,2026.04.21.,이지현,[Day 11] <돈의 심리학> 완독 / 독원결의 이지현
37,2,7171,2026.04.21.,독도군,[Day 15] 독도군 한지연 / 감사•충분•겸손
37,2,7169,2026.04.21.,나아가군,[Day 10] 나아가군/ 오운완
37,2,7168,2026.04.21.,독하군 최영웅,"[Day 14] 나다움이란? / 최영웅 소령, 독하군 독서모임"
37,2,7159,2026.04.20.,책과 사는 남자,[Day 3]  인생이 언제나 행복한 날만 있는것은 아니다
37,2,7155,2026.04.20.,독도군,[Day14] 독도군 한지연 / 동아리 이름은 Book적Book적 입니다.
37,2,7154,2026.04.20.,이지현,[Day 10]
37,3,7152,2026.04.20.,독하군 최영웅,"[Day 13] 책을 읽을수록 겸손해집니다 / 최영웅 소령, 독하군 독서모임"
37,3,7150,2026.04.20.,jensnet,[Day 9] 돈의 심리학을 통해서 내가 얻은 것들
37,3,7147,2026.04.19.,가온하군 황종운,"[DAY 8] 루틴력: 할 수 있는 최대가 아니라, 끊기지 않는 기준 / 가온하군, 황종운"
37,3,7146,2026.04.19.,가온하군 황종운,"[DAY 7] 느리게 쌓이는 것, 순식간에 무너지는 것 / 가온하군, 황종운"
37,3,7142,2026.04.19.,깨어있군,[Day 10] 깨어있군 / 3주차 독서모임 후기
37,3,7136,2026.04.19.,자유시간 투자자,[Day 9]더 나은 삶을 살기위해선 ‘나’를 먼저 알아야 한다.
37,3,7132,2026.04.19.,파워EN,[Day 7] 나의 안전마진은 무엇일까?/ 독원결의 박경준
37,3,7119,2026.04.19.,jensnet,[Day8] 3차 독서나눔 후기/ 독하군
37,3,7116,2026.04.18.,깨어있군,[Day 9] 깨어있군 / 3주차 발제문에 대한 생각
37,3,7112,2026.04.18.,토끼샘 권채민,[day 6] 감사일기
37,3,7111,2026.04.18.,jensnet,[Day 7] 돈의 심리학 / 투자책을 읽다가 인생을 읽다
37,3,7109,2026.04.18.,깨어있군,[Day 8] 깨어있군 / 투자는 확률 게임?
37,3,7105,2026.04.18.,나아가군,[Day9] 나아가군 / 프로젝트 헤일메리
37,3,7102,2026.04.17.,자유시간 투자자,[Day 8] 부동산 강의가 아니라 인생 설계였다.
37,3,7101,2026.04.17.,자유시간 투자자,[Day 7] 정답이 아니라 '맞는 답'을 찾는 재테크
37,4,7100,2026.04.17.,독서맹수,[Day 10] 독서맹수 / 겸손을 찾고 용서와 연민을 생각하라
37,4,7081,2026.04.16.,책과 사는 남자,[Day 2] 부자로 남는 방법
37,4,7080,2026.04.16.,토끼샘 권채민,[Day 5]  소득이 아닌 겸손을 늘려라.
37,4,7079,2026.04.16.,야무진,[DAY9] 돈의심리학 독서를 마치며
37,4,7076,2026.04.16.,이지현,[Day 9] 미래의 나를 위한 뗄감 / 독원결의 이지현
37,4,7075,2026.04.16.,독하군 최영웅,[Day 12] 결핍의 결핍 / 독하군 최영웅 소령
37,4,7074,2026.04.16.,독도군,[Day 13] 독도군 한지연 / 일단 시작해
37,4,7067,2026.04.15.,독서맹수,[Day 9] 독서맹수 / 시장 변동성을 벌금이 아니라 수수료로 생각하자
37,4,7063,2026.04.15.,이지현,[Day 8] 다시 돌아온 선정도서+병렬도서 / 독원결의 이지현
37,4,7062,2026.04.15.,독도군,[Day12] 독도군 한지연 / 기적은 일어난다
37,4,7061,2026.04.15.,나아가군,[Day8] 나아가군/ 돈의 심리학 책을 닫으며
37,4,7058,2026.04.15.,독하군 최영웅,"[Day 11] 죽음을 기억하라 / 최영웅 소령, 독하군 독서모임"
37,4,7056,2026.04.14.,okm890,[Day 1] 나는 어떤 목표를 가지고 있는가?
37,4,7051,2026.04.14.,야무진,[DAY8] 불편하게 살아보자.
37,4,7050,2026.04.14.,독도군,[Day 11]독도군 한지연/ 생각의 무한한 가능성
37,5,7048,2026.04.14.,나아가군,[Day 7] 나아가군/휩쓸리지 않기
37,5,7047,2026.04.14.,이지현,[Day 7] 어른의 품위는 타고나는 것이 아니다 / 독원결의 이지현
37,5,7046,2026.04.14.,독하군 최영웅,"[Day 10] 4월은 참 다이나믹하다.. / 최영웅 소령, 독하군 독서모임"
37,5,7045,2026.04.13.,깨어있군,(Day 7) 깨어있군 / 수업료
37,5,7044,2026.04.13.,독서맹수,[Day 8] 독서맹수 / 파산 하면 모든 것이 끝난다
37,5,7042,2026.04.13.,야무진,[DAY7] 비관주의의 늪
37,5,7039,2026.04.13.,가온하군 황종운,"[DAY 6] 내 뜻대로 산다는 건 / 가온하군, 황종운"
37,5,7036,2026.04.13.,독도군,[Day 10]독도군 한지연/ 스스로에게 질문해보기
37,5,7035,2026.04.13.,독하군 최영웅,"[Day 9] 탐욕과 공포를 대하는 태도 / 최영웅 소령, 독하군 독서모임"
37,5,7032,2026.04.12.,파워EN,[Day 6] 우리는 손해를 감수해야 한다/ 독원결의 박경준
37,5,7031,2026.04.12.,파워EN,[Day 5] 꼬리가 몸통을 흔든다/ 독원결의 박경준
37,5,7028,2026.04.12.,가온하군 황종운,"[DAY 5] 죽음을 생각하다 돈을 떠올렸다 / 가온하군, 황종운"
37,5,7026,2026.04.12.,가온하군 황종운,"[DAY 4] 위험한 상태로 실행하기 / 가온하군, 황종운"
37,5,7023,2026.04.12.,파워EN,[Day 4] 영어 학원 강사 해고 당한 이후/ 독원결의 박경준
37,5,7021,2026.04.12.,자유시간 투자자,[Day 6] 시스템을 만드는 과정(8) : 온라인 임장 하는 법
